No.,Date,Time,Type,Lat,Long,Vessel,Vessel Status,Boarding,Damage to property,Damage to human life,Weapon,Port/ Out Side Port Limits,Country,Location,Summary
1,03.01.2021,09:15,Military,25.12,64.30,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
2,03.01.2021,19:53,Robbery,18.38,-72.37,Bulk,Anchored,Yes,No,No,Yes,Port,Haiti,Americas,The security patrol discovered up to six robbers armed with a gun had managed to board the vessel using a ladder with hooks. The Chief Engineer was threatened as he was securing an open accommodation door. Ships properties were stolen.
3,04.01.2021,01:45,Robbery,-4.4253,11.4406,Container,Anchored,Yes,Yes,No,No,Port,Congo,West Africa,Three robbers onboard. Two ropes had been stolen.
4,04.01.2021,02:40,Robbery,-0.1508,117.3403,Bulk,Anchored,Yes,No,No,No,Port,Indonesia,South East Asia,Three robbers armed with knives managed to board the vessel. Ships stores were stolen.
5,04.01.2021,06:15,General Alert,26.36,56.09,Tanker,Underway,No,No,No,No,Open Sea,Oman,Indian Ocean,An interaction has occurred between a Korean flagged Tanker and the Iranian Authorities. As a result the vessel altering to a Northerly course and proceeding into Iranian Territorial Waters
6,05.01.2021,,General Alert,04.30,007.16,Passenger Boats,Underway,Yes,No,Yes,No,Port,Nigeria,West Africa,"Two Passenger Boats were Stolen. Two passengers drowned.number of passengers still missing, several survivors."
7,06.01.2021,14:00,Military,24.56,064.30,,,,,,,Open Sea,Pakistan ,Indian Ocean,A Live Firing Exercises
8,07.01.2021,21:04,Military,24.1618,066.2050,,,,,,,Open Sea,Pakistan ,Indian Ocean,Depth Charge and Live Firing Practice
9,08.01.2021,14:45,Suspicious Approach,03.38,006.17,Bulk,Underway,No,No,No,No,Open Sea,Nigeria,West Africa,"One skiff with 8 persons approached to within 0.3nm of the vessel. Due to the Master's actions and the vessels 11m freeboard, the skiff aborted the approach."
10,09.01.2021,10:44,General Alert,10.16,-076.12,?,Underway,Yes,No,No,No,Port,Columbia,Americas,"A vessel has been boarded by five perpetrators. Nothing stolen, Crew safe."
11,12.01.2021,13.32,Military,25.18,060.37,,,,,,,,Gulf of Oman,Indian Ocean,Iranian Naval exercise
12,13.01.2021,01:00,Robbery,-0.04,-051.10,Bulk ,Berthed,Yes,No,No,No,Port,Brazil,Americas,"robbers were able to board the bulk carrier, steal items of ship's property and escape unnoticed."
13,13.01.2021,09:01,Suspicious Approach,12.03235,044.28042,Bulk,Underway,No,No,No,No,Open Sea,Gulf of Aden,Indian Ocean,2 Skiffs approached on a high speed.
14,13.01.2021,19:50,Piracy Attack,02.23,005.39,Container,?,No,No,No,Yes,Open Sea,Nigeria,West Africa,One skiff s approached vessel and pirates onboard opened fire.
15,14.01.2021,08:49,Suspicious Approach,12.06,044.25,Bulk,Underway,No,No,No,No,Open Sea,Gulf of Aden,Indian Ocean,One speed boat with four persons onboard approached the vessel and ladders were sighted.
16,17.01.2021,08:45,Military,15.1947,057.5342,,,,,,,,Arabian Sea,Indian Ocean,A Live Firing Practice
17,17.01.2021,09:00,General Alert,11.5470,045.09,,,,,,,,Gulf of Aden,Indian Ocean,"A concentration of small boats approaching vessels in the vicinity of Point Alpha, ITRC"
18,17.01.2021,09:48,Suspicious Approach,12.0273,045.4660,Tanker,Underway,No,No,No,No,Open Sea,Gulf of Aden,Indian Ocean,"The skiffs had approached Vietnam flagged tanker from head and passing abeam distance 4nm, speed 20kn, 5 persons were visible"
19,18.01.2021,04:00,Robbery,-06.0205,012.2150,Container,Anchored,Yes,No,No,Yes,Port,Congo,West Africa,Robbers armed with knives boarded a vessel and stole ship's stores and escaped.
20,21.01.2021,10:08,Suspicious Approach,03.3115,006.2999,Container,Underway,No,No,No,No,Open Sea,Nigeria,West Africa,"The small craft came to within 0.3nm of the vessel, the security team onboard the vessel fired a warning shot. This resulted in the small craft aborting the approach."
21,22.01.2021,09:54,Piracy Attack,02.58,006.22,Container,Underway,Yes,Yes,Yes,?,Open Sea,Sao Tome,West Africa,"The four pirates boarded a vessel, one crew member killed."
22,23.01.2021,05:53,Piracy Attack,01.0413,005.0422,Tanker,Underway,Yes,Yes,Yes,Yes,Open Sea,Sao Tome,West Africa,"The four pirates with AK-47 boarded a vessel, one crew member killed, 15 kidnaped. Late crew has been released."
23,23.01.2021,12:00,Suspicious Approach,12.20,050.31,Cargo,Underway,No,No,No,No,Open Sea,Gulf of Aden,Indian Ocean,"While transiting ITRC met unidentify sailing vessel, visually it looks like merchant vessel with one mast ID: 419956795, Draft: 3.5m, No destination, no IMO no. In ITU this ship no exists."
24,23.01.2021,12:18,Military,25.0588,062.2227,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
25,23.01.2021,12:00,Military,21.06,038.5850,,,,,,,Open Sea,Red Sea,Indian Ocean,A Live Firing Exercises
26,24.01.2021,00:01,Military,26.58,052.31,,,,,,,Open Sea,Persian Gulf,Indian Ocean,A Live Firing Exercises
27,25.01.2021,03:25,Robbery,01.1658,104.1570,Bulk ,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Five robbers were able to board a vessel in the Eastbound lane of the Traffic Separation Scheme. Nothing stolen
28,28.01.2021,18:21,Piracy Attack,01.1695,104.1892,Cargo,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,"Three unauthorised persons armed with knives were sighted in the engine room around 5.8nm northwest of Tanjung Pergam, Pulau Bintan, Indonesia. Stolen nothing"
29,28.01.2021,22:32,Piracy Attack,01.1615,104.1672,Bulk,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,"Ten unauthorised persons armed with knives were sighted in the engine room around 6nm northwest of Tanjung Pergam, Pulau Bintan, Indonesia. Stolen nothing"
30,29.01.2021,22:00,General Alert,06.17,003.12,,,,,,,Port,Nigeria,West Africa,"The port of Lagos, no longer has robust security patrols in the Secure Anchorage Area."
31,30.01.2021,04:24,Piracy Attack,02.55,001.5606,Cargo,Drifiting,Yes,No,No,No,Open Sea,Nigeria,West Africa,Vessel has been boarded whilst drifting approximately 200nm South East of Accra. The crew have managed to muster in the Citade.
32,31.01.2021,00:45,Military,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,"Surface, anti-aircraft and depth charge live firing practice "
33,31.01.2021,01:00,Military,25.12,064.30,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
34,31.01.2021,01:00,Military,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
35,29.01.2021,08:49,Robbery,22.55,070.10,Tanker,Anchored,No,Yes,No,No,Port,India,Indian Ocean,Three robbers boarding the vessel and escaping empty handed.
36,30.01.2021,03:10,Robbery,06.0557,125.0942,Container,Berthed,Yes,No,No,No,Port,Philippines,South East Asia,Two robbers were spotted onboard the vessel. Two fire nozzles and fire caps were stolen.
37,30.01.2021,21:35,Piracy Attack,03.5620,098.4560,LNG Tanker,,,,,,,,,
38,01.02.2021,11:20,Robbery,05.38,000.01,Bulk ,Anchored,No,No,No,No,Port,Ghana,West Africa,Eight plugs of sounding pipes had been stolen by robbers who had been able to board the vessel unnoticed at Tema Anchorage 
39,02.02.2021,03:00,Military,21.06,038.5850,,,,,,,Open Sea,Red Sea,Indian Ocean,A Live Firing Exercises
40,03.02.2021,09:16,General Alert,03.00,005.30,,,,,,,Open Sea,Gulf of Guinea,West Africa,"There is potential of an increased threat of piracy activity in the immediate future, in areas covers from Togo to Gabon."
41,03.02.2021,09:00,Suspicious Approach,03.3160,006.3170,Container,Underway,No,No,No,No,Open Sea,Nigeria,West Africa,One speedboat with up to seven persons onboard came to within 1nm of the container vessel before aborting the approach.
42,04.02.2021,,Military,17.05,056.5950,,,,,,,Open Sea,Arabian Sea,Indian Ocean,Artillery Firing Exercises
43,02.02.2021,15:30,General Alert,11.54,045.09,,,,,,,Open Sea,Gulf of Aden,Indian Ocean,"A concentration of ten small craft in the vicinity of Point Alpha, ITRC."
44,08.02.2021,16:58,Piracy Attack,-00.41,006.07,Tanker,Underway,No,No,No,Yes,Open Sea,Gabon,West Africa,One fast craft with six pirates onboard approached and opened fire towards the vessel
45,04.02.2021,20:45,Robbery,-12.0106,-077.1340,Vehicle C.,Anchored,Yes,No,No,No,Port,Peru,Americas,"Robbers were able to board the vessel, steal two mooring ropes from the fore peak store and escape unnoticed at Callao Anchorage."
46,06.02.2021,23:00,Piracy Attack,02.00,008.15,Tanker,Underway,Yes,No,No,?,Open Sea,Equatorial Guinea,West Africa,Pirates have managed to board the Tanker approximately 91nm west of Bata
47,08.02.2021,05:20,Suspicious Approach,00.5948,007.3224,Tanker,,No,No,No,No,Open Sea,Gabon,West Africa,A small craft was seen being launched from a mother vessel which then approached and came alongside the vessel approximately 80nm west southwest of Port Gentil. 
48,08.02.2021,06:20,Hijacking,00.5143,007.2020,Fishing,,Yes,No,No,,Open Sea,Sao Tome,West Africa,The hijacked fishing vessel approximately 81nm Southeast of Ana Chaves is being used as a mothership in the area of other incidents reported on 8th February 2020. Nine crew were kidnapped and later released.
49,09.02.2021,06:00,Robbery,01.0537,103.3421,Barge,Towing,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Two robbers were spotted boarding the barge from two small boats. Some shackles stolen.
50,09.02.2021,00:50,Suspicious Approach,01.1617,104.1472,Tanker,Underway,No,No,No,No,Open Sea,Singapore Straits,,"While passing a group of small fishing vessels, one fishing vessel started to approach the tanker from the starboard quarter and came to within 0.1nm."
51,09.02.2021,00:50,Robbery,-04.4320,011.4520,Container,Anchored,Yes,No,No,Yes,Port,Congo,West Africa,"Three robbers, one armed with a knife boarded and stole one blue line polypropylene at Pointe Noire Anchorage Area"
52,09.02.2021,13:03,Piracy Attack,01.35,005.07,Tanker,Underway,Yes,No,No,,Open Sea,Sao Tome,West Africa,A vessel has been boarded whilst underway approximately 113nm Northwest of Neves. The crew have retreated to the citadel.
53,09.02.2021,19:30,General Alert,012.42,043.26,,,,,,,Open Sea,Yemen,Indian Ocean,The Yemeni Coastguard has increased patrols and VHF hailings with merchant vessels transiting the Bab El Mandeb vicinity
54,10.02.2021,05:20,General Alert,-00.45,008.10,,,,,,,Open Sea,Gabon,West Africa,The IMB has released the information which has come from the Gabon Authorities
55,09.02.2021,20:28,General Alert,26.39,056.35,,,,,,,Open Sea,Persian Gulf,Indian Ocean,"All vessels are strongly advised to remain within international waters, and where practicable should avoid transiting through Iranian TTW, including the areas claimed by Iran around the Islands of Abu Musa. Greater Tnub and Lesser Tnub."
56,11.02.2021,08:58,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,An Air defence exercise.
57,12.02.2021,20:45,Robbery,-12.0062,-077.1186,Vehicle C.,Anchored,Yes,No,No,No,Port,Peru,Americas,"Robbers were able to board the vessel, steal two mooring ropes from the fore peak store and escape unnoticed at Callao Anchorage."
58,13.02.2021,05:20,Robbery,-06.05,106.53,Container,Berthed,Yes,Yes,No,No,Port,Indonesia,South East Asia,The duty crew noticed that the padlock to the engine room was broken and spare parts for the auxiliary engine were missing at the Port of Jakarta.
59,16.02.2021,08:30,General Alert,24.4840,066.5737,,,,,,,Open Sea,Red Sea,Indian Ocean,A Live Firing Exercises
60,16.02.2021,17:45,General Alert,012.20,043.30,,,,,,,Open Sea,Gulf of Aden,Indian Ocean,Military Operation (Focused Operation) will be conducted by Combined Task Force (CTF) 151
61,20.02.2021,13:22,General Alert,24.25,057.40,,,,,,,Open Sea,Gulf of Oman,Indian Ocean,A Naval exercise with surface to air gunnery firing 
62,21.02.2021,12:20,Robbery,01.0949,103.49,Barge,Towing,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,"Three robbers were onboard the barge, passing stolen items to two further perpetrators in the small craft. The patrol vessel intervened which resulted in the five perpetrators being arrested, the two small craft being seized and 150kg of steel wire being recovered. "
63,13.02.2021,04:35,Robbery,11.0135,-074.4723,Container,Under Pilotage,Yes,No,No,No,Port,Columbia,Americas,Five robbers were spotted onboard in the Magdalena River Passage. The robbers made their escape with stolen items of the ship's property after seeing the alerted crew.
64,23.02.2021,11:00,General Alert,26.44,051.48,,,,,,,Open Sea,Persian Gulf,Indian Ocean,"US military ships and aircraft will be conducting a live firing exercise, including high and low flying,"
65,23.02.2021,08:00,General Alert,04.3510,007.0490,Passenger Boat,Underway,,,,,,Nigeria,West Africa,"A passenger boat travelling from Bille Jetty, Port Harcourt, to Bonny Island and carrying eleven passengers, did not arrive at its intended destination"
66,25.02.2021,10:00,General Alert,02.40,001.31,,,,,,,Open Sea,Gulf of Guinea,West Africa,The threat of piracy has increased deep offshore in areas cover from Guinea up to the Cameroon border.
67,24.02.2021,21:30,General Alert,03.49,006.30,Offshore crew transfer vessel,Underway,No,No,Yes,Yes,Open Sea,Nigeria,West Africa,A false alarm. 
68,25.02.2021,20:40,General Alert,24.23,058.33,Vehicle C.,,,Yes,No,,Open Sea,Oman,Indian Ocean,An explosion occurred on the vehicle carrier approximately 44nm North of Muscat.
69,26.02.2021,03:00,Robbery,-08.4501,013.1701,Supply,Anchored,Yes,No,No,No,Port,Angola,West Africa,"The robbers managed to board an anchored vessel at Luanda port. One fire extinguisher, one mooring rope and various other items of ships equipment were stolen."
70,28.02.2021,09:45,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
71,28.02.2021,09:50,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
72,03.03.2021,10:47,Suspicious Approach,04.3018,119.3477,Bulk,Underway,No,No,No,No,Open Sea,Philippines,South East Asia,"A speedboat with three persons onboard approached the bulk carrier and attempted to board. Approximately 11nm Southeast of Sibutu Island, Tawi-Tawi."
73,06.03.2021,09:09,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice with live ammunition.
74,06.03.2021,,Robbery,04.0030,009.3740,Supply,Anchored,Yes,No,No,No,Port,Cameroon,West Africa,The robbers managed to board the vessel and steal numerous firefighting equipment without being spotted at Douala Anchorage.
75,06.03.2021,18:30,Robbery,-02.20,-079.58,Container,Under Pilotage,Yes,Yes,No,Yes,Port,Ecuador,Americas,"Several armed robbers in two boats approached and boarded the vessel approximately 10nm south of Guayaquil. The robbers took a crew member hostage and stole cargo from the containers. Before making their escape, the robbers released the crew member. It was confirmed that nine containers had been opened and cargo damaged."
76,08.03.2021,05:55,Suspicious Approach,14.4309,053.3130,,Underway,No,No,No,No,Open Sea,Yemen,Indian Ocean,The vessel was approached by four small craft with two people onboard each craft approximately 95nm southeast of Nishtun.
77,08.03.2021,11:45,General Alert,21.06,038.5850,,,,,,,Open Sea,Pakistan,Indian Ocean,Live Firing Exercises
78,10.03.2021,,Robbery,-08.4510,013.1710,Container,Anchored,Yes,No,No,No,Port,Angola,West Africa,The robbers managed to board the vessel and steal two mooring lines without being spotted at Luanda Anchorage.
79,10.03.2021,06:11,General Alert,,,Container,Underway,No,Yes,No,No,Open Sea,Syria,Europe,The Iranian-flagged ship SHAHR E KORD was damaged in the Eastern Mediterranean. There was a fire inside the vessel but the reason is unclear.
80,10.03.2021,21:10,Robbery,-11.5957,-077.1410,Bulk,Anchored,Yes,No,No,No,Port,Peru,Americas,"Two robbers armed with knives, were spotted by duty crew on the forward mooring station at Callao Anchorage. The perpetrators escaping with stolen items of ship's stores."
81,11.03.2021,01:20,Robbery,04.4410,-001.3560,Drill,Anchored,Yes,No,No,No,Port,Ghana,West Africa,Four robbers managed to board the vessel before being spotted by the duty crew. No items were reported stolen. 
82,11.03.2021,09:25,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice with live ammunition.
83,11.03.2021,15:20,Piracy Attack,02.47,002.35,Tanker,Underway,Yes,No,No,No,Open Sea,Nigeria,West Africa,A number of pirates have boarded the vessel approximately 227nm south-southwest of Lagos. fifteen crew members have been kidnapped and six crew members remain on board. All kidnapped crew members have been released. 
84,14.03.2021,07:31,Piracy Attack,02.58,002.53,Supply,,Yes,No,No,No,Open Sea,Nigeria,West Africa,The vessel was boarded by the pirates who have since left the scene approximately 208nm south of Lagos
85,15.03.2021,15:05,General Alert,03.20,002.54,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG have issued a notice on behalf of the Multinational Maritime Coordination Centre Area E that covers from Togo to the Cameroon border. Due to the two attacks that have occurred between 11th - 14th March
86,24.02.2021,,General Alert,-02.1343,050.0206,Lifeboat,,,,,,Open Sea,Somalia,Indian Ocean,"An object described as an upturned, enclosed lifeboat, has been sighted approximately 380nm Southeast of Mogadishu, Somalia. An MV has reported that the lifeboat has been checked and no persons were found onboard. "
87,16.03.2021,17:30,Robbery,-12.0110,-077.1050,Bulk,Anchored,Yes,No,No,No,Port,Peru,Americas,"The robbers managed to board the vessel, break into the forecastle store and steal ship's properties without being spotted at Callao Anchorage."
88,16.03.2021,10:00,Robbery,-12.0092,-077.1199,Bulk,Anchored,Yes,No,No,Yes,Port,Peru,Americas,"A duty crew member was threatened and restrained by eight robbers, armed with knives  at Callao Anchorage. The perpetrators were able to steal items of ship's property and then released the crew member before making their escape."
89,21.03.2021,09:00,General Alert,26.20,056.01,Tug,,No,No,No,No,Open Sea,Persian Gulf,Indian Ocean,"In fact the Tug “T4” of Iraqi Owner, on its way from Basrah to Dubai encountered heavy weather where the Crew abandoned the Tug and were recovered safely. The Tug was left drifting and one of Dhow boat recovered the Tug and has been taken to Bushehr / Iranian Port. But due to the strong wind, the tow apart and the Tug drifted and grounded 7 n. miles North of the Port and still grounded. The Iranian Port Authorities are still waiting for the Owner to recover his Tug."
90,15.03.2021,,Robbery,20.5490,107.1670,Bulk,Moored,Yes,Yes,No,No,Port,Vietnam,South East Asia,"The robbers managed to board the vessel and break into two crew cabins, stealing cash at Campha Port. "
91,15.03.2021,,General Alert,04.20,007.00,Barge,Towing,Yes,No,Yes,?,Open Sea,Nigeria,West Africa,"A number of perpetrators attacked the barge and tugboat whilst workers were being transported from Warri to the Bonga oil field, via Bonny Island. Six persons are reported as being kidnapped."
92,22.03.2021,09:00,Suspicious Approach,26.20,056.01,,,No,No,No,No,Open Sea,Oman,Indian Ocean,"The vessel was approached by 1 small, grey boat with three masked persons onboard approximately 13nm Northwest of Bukha."
93,24.03.2021,08:00,General Alert,-10.46,040.28,,,,Yes,Yes,Yes,Port,Mozamique,Indian Ocean,"Several groups of attackers identified as ASWJ Islamist Insurgents, launched coordinated attacks on Palma from at least two different directions. Insurgents reportedly used heavy machine guns weapons and FDS are reported to have fled. Some civilians and soldiers escaped by boat. Many people fled into the bush. "
94,24.03.2021,23:41,General Alert,16.12,062.44,Container,,No,Yes,No,?,Open Sea,Arabian Sea,Indian Ocean,It has been reported that an Israeli container vessel was reportedly damaged in an Iranian missile attack while sailing through the Arabian sea towards India. The vessel is reported to have continued inbound Mundra with no casualties 
95,25.03.2021,03:30,Robbery,01.17,104.18,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Five robbers had been sighted in the engine room. Stolen nothing
96,25.03.2021,08:00,General Alert,25.12,064.30,,,,,,,Open Sea,Pakistan ,Indian Ocean,A Live Firing Practice
97,28.03.2021,02:30,Robbery,06.20,-010.52,Bulk,Anchored,No,No,No,No,Port,Liberia,West Africa,"The bulk carrier was approached by a wooden motorboat with two robbers on board. The robbers were spotted trying to board the vessel by port security, the alarm was then raised, and the robbers jumped into the water. No items were reported stolen"
98,28.03.2021,22:45,Robbery,-08.45,013.16,Container,Anchored,Yes,No,No,No,Port,Angola,West Africa,The robbers managed to board the vessel and steal several items of the ship's properties at Luanda Anchorage
99,30.03.2021,01:50,Robbery,-06.02,106.48,Bulk,Anchored,Yes,No,No,No,Port,Indonesia,South East Asia,Two robbers carrying sacks were spotted on deck by duty crew. Items from the engine room central store had been stolen.
100,30.03.2021,11:45,Robbery,01.1270,103.3110,Barge,Towing,No,No,No,No,Open Sea,Singapore Straits,South East Asia,"Two boats came alongside the barge, stole a buoy that was attached and then escaped heading towards Tanjung Pelepas."
101,30.03.2021,20:00,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan ,Indian Ocean,An Anti-Aircraft and Depth charge Live Firing Practice
