No.,Date,Time,Type,Lat,Long,Vessel,Vessel Status,Boarding,Damage to property,Damage to human life,Weapon,Port/ Out Side Port Limits,Country,Location,Summary
102,01.04.2021,22:45,Suspicious Approach,05.1052,004.3050,Supply,Underway,No,No,No,No,Open Sea,Nigeria,West Africa,The suspicious vessel managed to approach to a distance of 0.5nm. Vessel and crew are reported as safe. 
103,02.04.2021,01:50,Robbery,09.1438,-013.4924,Bulk,Anchored,Yes,No,No,Yes,Port,Guinea,West Africa,"Four robbers armed with knives, boarded the bulk carrier and were able to steal money and items of the crew's personal effects at Conakry Anchorage"
104,03.04.2021,08:08,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan ,Indian Ocean,A Live-firing by Air Defence.
105,03.04.2021,08:08,General Alert,29.32,048.2040,,,,,,,Open Sea,Kuweit,Indian Ocean,A Firing practice with live ammunition
106,24.03.2021,00:45,Robbery,10.1920,-075.3140,Tanker,Anchored,Yes,No,No,Yes,Port,Columbia,Americas,"The duty crew spotted three robbers armed with knives at Alpha Anchorage, Cartagena.. After alarm  was raised the robbers then made their escape by lowering the mooring ropes and using a blue hulled motorboat. Several items of the ship's properties were stolen."
107,06.04.2021,07:30,Piracy Attack,15.09,041.01,,,,,,,Open Sea,Red Sea,Indian Ocean,"The UKMTO are aware of unconfirmed reports that a vessel may have been attacked in the Red Sea, approximately 28nm North of Tiyo, Eritrea. "
108,07.04.2021,17:45,Suspicious Approach,14.2818,054.16,?,Underway,No,No,No,No,Open Sea,Gulf of Aden,Indian Ocean,"The team had noticed 2 skiffs on the radar moving rapidly from both the port and starboard at an estimated speed of 30 knots. Another vessel “mothership” heading at an estimated speed of 20Kts had been detected, heading from the starboard away. "
109,08.04.2021,07:40,General Alert,25.1088,066.4811,,,,,,,,,,A Live Firing Practice
110,08.04.2021,01:47,Robbery,01.1650,104.1510,Bulk,Underway,Yes,No,Yes,Yes,Open Sea,Singapore Straits,South East Asia,"Four robbers armed with knives, boarded the bulk carrier and entered the engine room. A duty crew member spotted the robbers, who then struck the crew member on the head and pushed them away in order to escape. Nothing were stolen."
111,08.04.2021,05:00,Robbery,01.1613,104.1556,Tanker,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Two robbers were spotted boarding the vessel. Nothing were stolen.
112,11.04.2021,01:15,Robbery,01.1632,104.1475,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,"Four robbers were discovered in the engine room and upon being sighted, escaped by jumping overboard. Some engine parts were stolen."
113,12.04.2021,16:33,General Alert,25.2570,039.12,,,,,,,,Red Sea,Indian Ocean,A Firing practice with live ammunition
114,13.04.2021,07:30,Piracy Attack,25.1139,056.4122,,,,,,,,Gulf of Oman,Indian Ocean,A vessel owned by PCC an Israeli owned company was attacked near the shores of the Fujairah emirate in the United Arab Emirates
115,12.04.2021,03:48,Robbery,05.48,118.04,Tanker,Alongside,Yes,Yes,No,No,Port,Malaysia,South East Asia,"The padlock securing the forward bosun store had been broken by one robber, but the robber had been spotted before being able to enter. The search also revealed that the forward anchor bell had been stolen. "
116,13.04.2021,19:40,Robbery,-12.00,-077.12,Tanker,Anchored,Yes,No,Yes,Yes,Port,Peru,Americas,Three robbers armed with knives managed to board the vessel and assaulted a duty crew member who was on routine rounds  at Callao Anchorage.  The robbers escaped having stolen the ship's properties. 
117,16.04.2021,07:14,General Alert,24.4840,066.5737,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
118,18.04.2021,17:30,General Alert,16.42,053.55,,,,,,,Open Sea,Arabian Sea,Indian Ocean,A Live Firing Exercises
119,17.04.2021,01:40,Robbery,01.1603,104.1208,Tanker,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,A person attempting to gain access to the steering gear room from the poop deck was discovered by duty engineer. Upon hearing the alarm the perpetrator managed to escape empty-handed. 
120,20.04.2021,17:00,General Alert,03.44,004.44,,,,,,,Open Sea,Gulf of Guinea,West Africa,"The MDAT - GoG has released a notice stating that they believe the threat of piracy has increased in area Zone E, which is from Togo to Cameroon."
121,17.04.2021,05:00,Robbery,01.1640,104.1430,Bulk,Underway,Yes,No,Yes,No,Open Sea,Singapore Straits,South East Asia,Four robbers boarded the vessel and assaulted the fourth engineer causing an injury. Some engine spares were stolen.
122,20.04.2021,18:58,Suspicious Approach,03.0104,003.1656,Container,Underway,No,No,No,No,Open Sea,Nigeria,West Africa,"A vessel was approached by a single skiff approximately 200nm south of Lagos, Nigeria. The skiff closed to within 0.5nm of the vessel but was unable to carry out a boarding."
123,21.04.2021,09:39,General Alert,03.41,003.33,,,,,,,Open Sea,Gulf of Guinea,West Africa,"Naval Assets reported that in the area 165nm South of Lagos  one small boat with eight persons and ladders onboard, is suspected of being involved in piracy operations."
124,21.04.2021,12:05,Suspicious Approach,01.1034,004.5740,Tanker,Underway,No,No,No,No,Open Sea,Gulf of Guinea,West Africa,"A vessel was approached by a small, suspicious vessel approximately 202nm Southwest of Brass Port. "
125,22.04.2021,07:03,General Alert,24.4630,039.00,,,,,,,Open Sea,Red Sea,Indian Ocean,A Firing practice with live ammunition
126,23.04.2021,16:58,General Alert,25.0588,062.2227,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
127,24.04.2021,10:17,Piracy Attack,01.29,004.38,Container,,Yes,No,No,No,Open Sea,Sao Tome,West Africa,"The pirates has boarded vessel 132nm Northwest of Santa Catarina. All crew are safe, and this incident is over. "
128,24.04.2021,Am,General Alert,,,Tanker,,No,,Yes,,Open Sea,Syria,Europe,"An explosion had occurred on a tanker off the coast of Baniyas, causing the death of at least 3 crew.  The report was largely framed as a suspected ‘drone attack’"
129,27.04.2021,06:03,General Alert,24.0878,38.0691,,,,,,,Open Sea,Red Sea,Indian Ocean,An incident approximately 2nm’s from Yanbu. Investigations into the incident are now ongoing
130,27.04.2021,09:55,General Alert,05.00,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG has released a notice that they believe there is an increased threat of piracy in the immediate future in the area
131,28.04.2021,07:23,General Alert,24.50,066.30,,,,,,,Open Sea,Pakistan,Indian Ocean,"A Live Firing Practice including Missiles, Gunnery, Depth Charge and Torpedo"
132,29.04.2021,02:00,Robbery,-08.41,013.17,Cargo,Anchored,Yes,No,No,No,Port,Angola,West Africa,The robbers managed to board the vessel. Nothing was reported stolen.
133,29.04.2021,14:50,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,"A Surface, Anti-Aircraft and Depth Charge Live Firing Practice"
134,28.04.2021,07:23,General Alert,25.12,064.30,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice 
135,30.04.2021,16:00,General Alert,25.12,064.30,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice 
136,03.05.2021,13:58,Suspicious Approach,15.04,041.56,,,No,No,No,No,Open Sea,Yemen,Indian Ocean,"A suspicious approach occurred on a vessel approximately 60nm west of Al Hudaydah, Yemen. The vessel was approached by two small craft with six people on board and came to within 15 metres of the vessel. All crew are reported as safe."
137,02.05.2021,03:30,Robbery,06.2033,-010.48,Container,Alongside,Yes,No,No,No,Port,Liberia,West Africa,The duty crew discovered one intruder jumping overboard. Some items of ships properties were stolen. 
138,20.04.2021,02:55,Robbery,14.33,120.56,Barge,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,"Five robbers were spotted transferring timber from the barge to a motor banca. Some cargo items had been stolen:  oil, items from within a container, maritime gas oil and twenty-seven pieces of timber. One of the perpetrators was arrested."
139,02.05.2021,19:30,Robbery,-11.59,-077.1240,Tanker,Anchored,Yes,No,No,Yes,Port,Peru,Americas,"Four robbers armed with knives managed to board the vessel and took a duty crew member hostage, tying him up before stealing the crew member's personal belongings and ship's properties at Callao Anchorage. The robbers then made their escape. "
140,09.05.2021,15:39,Piracy Attack,01.1477,104.0279,Tanker,Underway,No,No,No,No,Open Sea,Indonesia,South East Asia,"Robbers attempted to board vessel with a hook or rope thrown to the ship approx 3.1nm NW of Pulau Nongsa, Batam, but it failed to reach the ship "
141,09.05.2021,,,,,Tanker,,No,No,No,No,Open Sea,Syria,Europe,An explosion occurred during maintenance operations onboard an oil tanker off the coast of Syria's Baniyas. The fire was extinguished by the crew quickly with no casualties.
142,17.05.2021,15:37,General Alert,24.4840,066.5737,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice 
143,19.05.2021,18:30,Hijacking,04.3305,000.1506,Fishing,Underway,Yes,No,No,Yes,Open Sea,Ghana,West Africa,"One skiff with eight pirates onboard approached and fired upon the fishing vessel 66nm south of Tema. Once the vessel stopped, five pirates armed with AK47's managed to board the vessel and gave instructions to alter course to the Southeast. After 6 hours on board and reaching a location of approximately 103nm south-southeast of Tema, the pirates disembarked the vessel kidnapping five crew members"
144,23.05.2021,22:30,Robbery,01.1670,104.1660,Bulk,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,"Four robbers armed with knives managed to board the vessel and threatened the duty crew who then retreated to the accommodation. The alarm was raised, and crew mustered resulting in the robbers escaping empty handed. "
145,24.05.2021,00:48,Robbery,01.1628,104.1716,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Up to three robbers were spotted in the engine room. Stolen nothing.
146,24.05.2021,,General Alert,,,,,No,No,No,No,,Red Sea,Indian Ocean,the Saudi-led coalition discovered and destroyed a marine mine (Iranian made of the 'Sadaf' type”) planted by Iran-aligned Houthis in the south of the Red Sea. No damage reported.
147,26.05.2021,04:20,Robbery,04.4101,007.0903,Cargo,Berthed,Yes,No,No,No,Port,Nigeria,West Africa,The duty watchman observed one robber on board the vessel at Onne Port. The robber was arrested approximately one hour later. 
148,27.05.2021,,General Alert,04.2880,005.4760,Passenger Boat,Underway,No,No,Yes,Yes,Open Sea,Nigeria,West Africa,"A number of armed persons opened fire on the passenger boat wounding the pilot and killing a young girl. The local media reports that vessel was attacked between Swali, Yenegoa and Koluama, Southern Ijaw."
149,30.05.2021,10:55,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,"A Surface, Anti-Aircraft and Depth Charge Live Firing Practice"
150,26.05.2021,08:30,Robbery,20.5980,071.5591,Tug,Towing,Yes,No,No,No,Open Sea,India,Indian Ocean,"A robbery occurred on a dead ship under tow from a tug boat, approximately 7nm Southeast of Mahuva, Gujarat, India. Two fishing boats with ten persons onboard approached the dead ship and used a ladder to board the vessel. The details of what items were stolen from the dead vessel have not been confirmed. "
151,31.05.2021,19:30,Piracy Attack,04.3380,002.2320,Fishing,,Yes,No,No,No,Open Sea,Benin,West Africa,"Pirates, onboard two speedboats, managed to board the vessel and kidnap five crew members approximately 107nm south of Cotonou."
152,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,
154,31.05.2021,15:10,General Alert,05.00,002.30,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG has released a notice that they believe there is an increased threat of piracy in the immediate future in the area 
155,01.06.2021,16:58,General Alert,25.0588,062.2227,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
156,02.06.2021,00:37,Robbery,01.1613,104.1435,Bulk,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,"Up to four robbers armed with knives were spotted in the steering gear room by the Chief Engineer. The Master requested to return to Singapore, for assistance to establish if the perpetrators were still onboard. All crew were reported safe."
157,02.06.2021,02:25,General Alert,,,Navy,,No,Yes,No,No,Open Sea,Gulf of Oman,Indian Ocean,"The blaze began on an Iranian Navy ship in the Gulf of Oman and firefighters tried to contain it. The vessel sank near the Iranian port of Jask, some 1,270 kilometers (790 miles) southeast of Tehran on the Gulf of Oman near the Strait of Hormuz — the narrow mouth of the Persian Gulf. Crew are reported safe."
158,01.06.2021,,General Alert,,,Navy,,,,,,Port,Iran,Indian Ocean,An Iranian Navy ship thought to be bound for Venezuela left its port in late April with seven high-speed missile-attack craft strapped to its deck in Rajaei Port.
159,01.06.2021,00:20,Robbery,-14.2180,040.4270,Tanker,Anchored,Yes,No,No,Yes,Port,Mozamique,Indian Ocean," Two robbers, armed with knives had boarded the vessel at Fernao Veloso Bay Anchorage and escaping empty handed after alarm was raised. "
160,02.06.2021,19:22,General Alert,,,,,,,,,Open Sea,Gulf of Guinea,West Africa,"The MDAT-GoG has reported that they strongly recommend the seafaring community, ships and fishing vessels, who are thought to be vulnerable transiting the area covering Togo to Guinea Bissau"
161,04.06.2021,12:36,General Alert,03.54,003.25,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG have released a notice stating that they believe the threat of piracy over the next thirty-six hours is assessed to be high in the areas from Cameroon to the Ivory Coast.
162,04.06.2021,09:40,Suspicious Approach,05.2820,000.4610,Tanker,Underway,No,No,No,No,Open Sea,Gulf of Guinea,West Africa,"Ten persons on board a wooden boat approached the vessel port side, signalling distress and making requests for the vessel to reduce speed  approximately 46nm East-southeast of Tema. The wooden boat continued to follow the tanker for twenty minutes before aborting its pursuit."
163,03.04.2021,,General Alert,04.30,007.07,Passenger Boat,Underway,Yes,No,Yes,Yes,Open Sea,Nigeria,West Africa,"A number of armed men onboard two speedboats intercepted the boat, attacking passengers and stole personal belongings, including the passenger boat engine  in the Degema LGA waterways, Rivers State. Two passengers later died from the attack. "
164,05.06.2021,01:30,Robbery,01.5787,104.1372,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Three robbers managed to board the vessel before being spotted in the engine room. The robbers then made their escape having stolen engine spares. 
165,06.06.2021,17:00,Suspicious Approach,02.49,002.31,Bulk,Underway,No,No,No,Yes,Open Sea,Gulf of Guinea,West Africa,"A vessel was approached by a single skiff with six armed pirates, approximately 212nm south of Cotonou. The pirates made three attempts to board the bulk carrier but were unsuccessful."
166,07.06.2021,10:35,General Alert,05.00,000.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG have released a notice that the threat of piracy remains high in the following area:
167,15.06.2021,15:00,General Alert,21.06,038.5850,,,,,,,Open Sea,Red Sea,Indian Ocean,A Live Firing Practice 
168,16.06.2021,23:30,Robbery,14.3340,120.5520,Container,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,"Robbers were able to board the vessel, steal items of ship's stores and escape unnoticed. "
169,16.06.2021,00:30,Robbery,14.3387,120.5533,Container,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,"Up to five robbers were spotted leaving the container vessel on a motor driven banca with several cans of paint from the ship's stores at South Harbour Anchorage, Manila. Robbers were able to board the vessel, steal items of ship's stores and escape unnoticed. "
170,24.06.2021,14:39,Robbery,-05.59,106.54,Container,Anchored,Yes,No,No,No,Port,Indonesia,South East Asia,Two robbers managed to board a vessel whilst undergoing anchoring operations in Jakarta. Nothing was stolen. 
171,25.06.2021,23:45,Robbery,01.1493,104.1121,Bulk,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,The Master spotted the robber armed with a knife and mustered the crew. The robber had escaped and stole some engine spares.
172,26.06.2021,00:14,Robbery,01.1715,104.17,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,Four robbers managed to board a vessel while underway in the east bound lane of the traffic separation scheme. Engine parts were stolen.
173,22.06.2021,03:40,Robbery,14.3390,120.5520,Container,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,"Robbers were able to board the vessel, steal items from the ship's stores and escape unnoticed at Manila Anchorage."
174,25.06.2021,17:05,Robbery,01.1650,104.1690,Bulk,Underway,Yes,No,No,Yes,Open Sea,Singapore Straits,South East Asia,"One Robber armed with knife escaped when sighted. The crew was not injured, and nothing was stolen."
175,28.06.2021,14:50,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,"A Surface, Anti-Aircraft and Depth Charge Live Firing Practice"
176,28.06.2021,15:10,General Alert,24.4840,066.5737,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice 
177,30.06.2021,00:40,Robbery,01.1653,104.1610,Bulk,Underway,Yes,No,?,?,Open Sea,Singapore Straits,South East Asia,"Four robbers were spotted in the engine room. Whilst onboard, the robbers threatened crew members with a metal object and were able to escape with stolen items of engine spares. "
178,29.06.2021,16:20,Robbery,01.1610,104.1410,Bulk,Underway,Yes,No,No,No,Open Sea,Singapore Straits,South East Asia,"Four robbers were spotted in the engine room, around 4nm SSW of Kampung Sungai Buntu, Malaysia (Malacca Strait). The robbers escaped with stolen engine spares."
179,30.06.2021,17:20,General Alert,,,,,,,,,Open Sea,Gulf of Guinea,West Africa,"The MDAT-GoG has released a notice stating that they believe there is an increased threat of piracy to mariners in Zone F, the area covering Togo to Guinea Bissau."
180,28.06.2021,16:00,Robbery,-12.01,-077.13,Tanker,Anchored,Yes,No,No,No,Port,Peru,Americas,The robbers managed to board a vessel at Callao. Ships stores were reported stolen
181,30.06.2021,00:30,Robbery,-12.01,-077.13,Tanker,Anchored,Yes,No,No,No,Port,Peru,Americas,The robbers managed to board a vessel at Callao. Nothing was stolen.
182,01.07.2021,13:00,General Alert,02.40,001.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,A Pirate AcHon Group have set sail from the Niger Delta Region and are preparing to carry out attacks on merchant vessels transiting within areas cover from Guinea up to the Cameroon border.
183,02.07.2021,15:35,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live-Piring by Air Defence
184,03.07.2021,12:00,General Alert,,,Merchant,Underway,No,No,No,Yes,Open Sea,UAE,Indian Ocean,"An Israeli merchant vessel had been attacked while underway from Jeddah to the United Arab Emirates, causing a fire to erupt onboard the vessel. No casualties have been reported in the attack. The owners have reported no significant damage. the vessel had been struck by an ""unidentifiable weapon”. "
185,26.06.2021,23:40,Robbery,17.0060,082.20,Supply,Anchored,Yes,No,No,No,Port,India,Indian Ocean,one robber at the port aft rope store on the main deck then made his escape having stolen mooring rope. 
186,05.07.2021,23:40,General Alert,03.45,005.15,,,,,,,Open Sea,Pakistan,Indian Ocean,An increased threat of piracy within an area of zone E. Mariners are advised to exercise extreme caution when transiting this area.
187,28.06.2021,03:15,Robbery,14.3378,120.5554,Container,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,Two robbers were spoMed in the Bosun's store. The perpetrators jumping overboard and escaping in a motor powered banca with a one set of breathing apparatus.
188,02.07.2021,21:12,Robbery,-12.00,-077.13,Bulk,Anchored,No,No,No,No,Port,Peru,Americas,Spotted up to six robbers attempting to board the bulk carrier by climbing the starboard side anchor chain. The perpetrators escaping empty handed. 
189,08.07.2021,03:30,Robbery,09.1820,-013.4950,Bulk,Anchored,Yes,No,No,No,Port,Guinea,West Africa,"Seven robbers, armed with firearms and knives managed to board the vessel and steal crew belongings before escaping."
190,09.07.2021,12:02,General Alert,02.2335,009.5021,,,,,,,Open Sea,Gulf of Guinea,West Africa,An increased threat of piracy within an area
191,08.07.2021,02:18,Robbery,03.55,098.44,Tanker,Anchored,Yes,No,No,Yes,Port,Indonesia,South East Asia,Two robbers armed with a knife and a rod managed to board a tanker whilst anchored at Belawan anchorageThe robbers escaped via fire hoses attached to the bollards. Two fire hose couplings were stolen.
192,12.07.2021,19:20,Robbery,-12.0140,-077.1260,Tanker,Anchored,Yes,Yes,No,No,Port,Peru,Americas,Five robbers that had boarded the tanker using ropesat Callao Anchorage. The perpetrators escaping in a motorboat. A full search was completed where it was discovered that the bosun store padlock had been cut but nothing had been stolen. 
193,14.07.2021,08:25,General Alert,-01.07,-007.02,Bulk,Underway,No,No,No,No,Open Sea,Gulf of Guinea,West Africa,"A bulk carrier was approached whilst underway approximately 90nm south- southeast of Sao Tome and Principe. This incident was not a suspicious approach. Further invesIgaIons have revealed that the vessel in quesIon was a fishing vessel manoeuvring to recover her nets in order to avoid them being damaged. 
"
