No.,Date,Time,Type,Lat,Long,Vessel,Vessel Status,Boarding,Damage to property,Damage to human life,Weapon,Port/ Out Side Port Limits,Country,Location,Summary
194,13.07.2021,,Robbery,22.0248,088.0528,Bulk,Berthed,Yes,Yes,No,No,Port,India,Indian Ocean,"Robbers were able to board the vessel, steal items of ship's spares and escape unnoticed at Haldia Port. "
195,17.07.2021,00:40,Robbery,01.1660,104.1460,Bulk,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,Five robbers armed with knives were spotted in the engine room before making their empty handed escape.
196,17.07.2021,00:16,Robbery,01.1603,104.1258,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"A number of robbers managed to board the vessel before being spotted in the steering room in the Eastbound Lane of the Traffic SeparaNon Scheme, Singapore Straits. It is currently being conducted to idenNfy which items were stolen. "
197,15.07.2021,21:30,Robbery,18.3410,-072.2405,Bulk,Anchored,Yes,No,No,Yes,Port,Haiti,Americas,"Five robbers with firearms and knives boarded the vessel using long ladders. Upon hearing the alarm, the robbers made their escape empty handed. "
198,17.07.2021,22:30,Robbery,18.4808,-091.4603,Supply,Anchored,No,No,No,No,Port,Mexico,Americas,"Up to five persons on board armed with a gun approached an offshore support vessel at Ciudad Del Carmen anchorage.Upon seeing the armed guard onboard the support vessel, the approach was aborted and they moved away "
199,18.07.2021,22:30,General Alert,,,,,,,Yes,Yes,Port,Nigeria,West Africa,"The suspects, who came in a speedboat, planned to loot the armoury at the military checkpoint in the area in Tuomo community, Burutu council area of Delta State. As a result the death of a soldier and two members of the gang while one of the fleeing pirates was arrested. "
200,19.07.2021,,General Alert,,,Passenger Boat,Underway,?,No,?,?,Open Sea,Nigeria,West Africa,Eight persons were kidnapped by gunmen suspected to be pirates along the Kula-Abonrma waterway in Rivers State whilst underway to Port Harcourt.
201,17.07.2021,01:25,Robbery,14.3304,120.5604,Container,Anchored,Yes,Yes,No,Yes,Port,Philippines,South East Asia,"The intruder pointed an improvised gun at the watchman’s head, tied him to the ships railings and stole his radio. Seven other intruders appeared and broke the padlock to the boatswain’s locker stealing a coil of new mooring rope. All eight intruders escaped from the vessel in an unmarked motorboat. "
202,10.07.2021,,Robbery,14.3302,120.5603,Container,Anchored,Yes,Yes,No,No,Port,Philippines,South East Asia,"Two robbers were discovered by the duty crew lowering materials into a motorboat from the forecastle using a rope. Upon seeing the duty crew, the robbers jumped overboard and escaped. An inspection confirmed that the bosuns store was broken into and a number of ships items were missing. "
203,26.07.2021,16:23,General Alert,24.4840,066.5737,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
204,26.07.2021,16:23,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,An Anti-Aircraft and Depth charge Live Firing Practice
205,29.07.2021,07:00,General Alert,18.48,058.55,Tanker,?,No,Yes,No,?,Open Sea,Oman,Indian Ocean,An incident has taken place on a tanker approximately 86nm Southwest of Al Duqm Port. The UKMTO has confirmed that the incident is non piracy related. The attack is said to be from drones but yet to be verified..
206,29.07.2021,18:00,General Alert,21.1612,059.4542,Tanker,Underway,No,Yes,Yes,Yes,Open Sea,Oman,Indian Ocean,"an Israeli owned vessel was attacked approximately 152NM NE Duqm, Oman while underway from Dar es Salaam to Fujairah. From the closed sources it is known that one crew and one armed guard on the vessel are dead due to the attack. Following an investigation, the U.S. Central Command has confirmed that the attack on the tanker was carried out by an explosive Unmanned Aerial Vehicle. "
207,31.07.2021,22:45,Robbery,05.35,000.03,Container,Anchored,No,No,No,No,Port,Ghana,West Africa,"Three robbers on board a small boat were spotted by on duty crew members, the alarm was raised and the fire hoses were activated. These actions resulted in the robbers departing. Within an hour the same robbers attempted to board the containership for the second time, however, this was also unsuccessful."
208,29.07.2021,00:30,Robbery,10.19,-075.31,Bulk,Anchored,Yes,No,No,No,Port,Columbia,Americas,Two robbers were spotted on the forecastle by duty crew and escaped with stolen items of ship's property. 
209,30.07.2021,02:00,Robbery,-00.0370,-051.0603,Cargo,Anchored,Yes,No,No,No,Port,Brazil,Americas,"Robbers were able to board the vessel, steal items of the ship's stores and escape unnoOced."
210,29.07.2021,12:33,Robbery,-04.1530,152.11,Tanker,Anchored,Yes,No,No,No,Port,Papua New Guinea,South East Asia,Two robbers were able to board the tanker and enter the accommodation through a door on the starboard side upper deck and made their escape with a laptop they had been able to steal from the ship's office.
211,03.08.2021,12:30,General Alert,24.5950,057.2860,Tanker,N/A,Yes,No,No,No,Open Sea,UAE,Indian Ocean,"The UKMTO has reported that an incident has occurred on tanker approximately 61nm East of Fujairah. UPDATE 3: The UKMTO has released a report confirming that the persons who boarded the tanker have disembarked, the incident is over and the vessel is classed as safe. "
212,05.08.2021,01:12,Robbery,-02.2990,-080.0480,Container,Underway,No,No,No,No,Open Sea,Ecuador,Americas,"The duty crew noticed a skiff with five robbers alongside the vessel. The alarm was then raised. Upon hearing the alarm, the skiff fled the area."
213,10.08.2021,07:30,General Alert,04.3835,007.0930,Passenger Boat,Underway,N/A,N/A,N/A,N/A,Open Sea,Nigeria,West Africa,"a passenger boat was attacked whilst underway on the Bonny River, close to Onne Port. Five passengers have been reported kidnapped. five kidnapped passengers were released on the evening of 11th August 2021. "
214,13.08.2021,N/A,General Alert,02.5848,046.4405,N/A,N/A,No,No,No,Yes,Open Sea,Somalia,Indian Ocean,The UKMTO has reported that a vessel was attacked by one skiff with four persons onboard closest point of approach 0.5nm. PST onboard the vessel replied and there was an exchange of fire. After one hour the skiff turned away toward the coast. 
215,08.08.2021,01:20,Robbery,-06.02,106.53,Bulk,Anchored,Yes,Yes,No,Yes,Port,Indonesia,South East Asia,Robbers armed with knives managed to board the vessel and then tied up the duty crew and then broke into the steering gear room and stole spare parts.
216,13.08.2021,01:30,Robbery,14.35,120.50,Container,Anchored,Yes,No,No,Yes,Port,Philippines,South East Asia,Five armed robbers managed to board the vessel and Ie up one crew member before stealing the ship's properIes and then making their escape.
217,04.08.2021,21:40,Robbery,14.33,120.55,Container,Anchored,Yes,Yes,No,Yes,Port,Philippines,South East Asia,"Three robbers were spotted by duty crew, trying to steal ship's property at the forecastle. One of the robbers attempted to stab the duty crew before the other two robbers tied the duty crew to the forecastle deck. The robbers then broke the padlock to the forecastle, stole the ship's properties and made their escape. "
218,18.08.2021,01:30,Robbery,-12.0071,-077.1163,Bulk,Anchored,Yes,No,No,Yes,Port,Peru,Americas,Seven robbers armed with knives boarded the vessel and Led up the duty crew before stealing the ship's stores and making their escape.
219,16.08.2021,06:00,Piracy Attack,04.15,005.45,Oil Platform,N/A,No,No,No,Yes,Open Sea,Nigeria,West Africa,"The armed aggressors approached the plaHorm in one speed boat before an exchange of fire took place with the military personnel onboard the plaHorm. The alarm was raised. Upon seeing the security vessel, the speed boat fled the area."
220,21.08.2021,03:00,Robbery,01.18,104.1480,Bulk,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,Four robbers armed with knives boarded the vessel and threatened the engineer before stealing the ship's stores.
221,20.08.2021,22:20,Robbery,01.15,104.0650,Bulk,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,"Four robbers armed with knives boarded the vessel before being spotted by duty crew in the engine room. The alarm was raised and the robbers made their escape, having stolen the ship's stores."
222,18.08.2021,20:38,Robbery,14.3354,120.5767,Dredger,Anchored,Yes,No,No,Yes,Port,Philippines,South East Asia,Four robbers armed with gun boarded the vessel before being spotted. Nothing was reported stolen.
223,28.08.2021,05:00,Robbery,03.4702,098.42,Tanker,Berthed,Yes,No,No,Yes,Port,Indonesia,South East Asia,"Two robbers, armed with knives were able to board the tanker, steal items of ship's property and escape unnoticed."
224,31.08.2021,05:25,Robbery,-00.0370,-051.0610,Tanker,Anchored,Yes,No,No,No,Port,Brazil,Americas,"Two robbers were spotted near the forecastle, which resulted in the perpetrators escaping through the anchor hawse pipe. Nothing was reported stolen."
225,05.09.2021,07:41,General Alert,24.19,066.58,,,,,,,,Pakistan,Indian Ocean,"A Surface, Anti-Aircraft and Depth Charge Live Firing Practice"
226,05.09.2021,01:00,General Alert,00.1812,009.2442,Supply,Anchored,Yes,No,Yes,Yes,Port,Gabon,West Africa,The UKMTO has reported that a supply vessel anchored 6nm southwest of Libreville was boarded by a number of armed intruders resulNng in two crew members being injured.
227,06.09.2021,04:45,Robbery,05.3126,000.0091,Bulk,Anchored,No,No,No,No,Port,Ghana,West Africa,"Six robbers, onboard a small boat were spotted approaching the bulk carrier by a duty crew member. The duty crew member kept shouting at the perpetrators who circled the ship before moving away. "
228,08.09.2021,15:56,General Alert,25.11,066.45,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
229,07.09.2021,N/A,General Alert,04.31,007.1120,Passenger Boat,Underway,No,No,No,N/A,Port,Nigeria,West Africa,"a passenger boat was attacked whilst transiting the Bonny River, between Bonny and Onne. Five passengers have been reported as kidnapped and later the hijacked passengers have been released. "
230,13.09.2021,04:15,Robbery,01.1542,103.2394,Tanker,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,"Four robbers, armed with knives were spotted attempting to enter the engine room. And escaped empty handed into a waiting boat with two other perpetrators. "
231,13.09.2021,17:00,Robbery,-12.0123,-077.1102,Container,Anchored,Yes,No,No,No,Port,Peru,Americas,"Robbers were able to board the vessel, steal items from the ship's stores and escape unnoticed."
232,14.09.2021,N/A,Robbery,-05.5970,012.2440,Cargo,Anchored,Yes,No,No,No,Port,Congo,West Africa,The robbers managed to board the vessel and steal the ship's properties without being spotted.
233,14.09.2021,19:25,Robbery,-11.5909,-077.1109,Tanker,Anchored,Yes,No,No,Yes,Port,Peru,Americas,"Four robbers, armed with knives were spotted on the forecastle deck by duty crew. The perpetrators escaping with stolen items from the ship's stores."
234,17.09.2021,23:04,Robbery,01.1692,104.19,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,Three robbers boarded a vessel. Upon being sighted by the ships crew the robbers jumped overboard. Some generator parts were stolen.
235,18.09.2021,02:40,Robbery,01.1720,104.1990,Bulk,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,Five intruders armed with knives and guns boarded a vessel and stole engine and generator parts.
236,18.09.2021,15:10,General Alert,13.0844,043.0652,Bulk,Underway,No,No,No,No,Open Sea,Red Sea,Indian Ocean,"A vessel was approached whilst underway 13nm west of Mokah Port, by two suspicious boats, each with nine persons on board."
237,21.09.2021,15:18,Robbery,-01.2102,116.5994,Tanker,Anchored,No,No,No,No,Port,Indonesia,South East Asia,One robber was spoFed by a duty crew aFempNng to board the vessel through the anchor hose pipe.
238,23.09.2021,09:00,General Alert,03.44,004.44,,,,,,,Open Sea,Gulf of Guinea,West Africa,"The MDAT-GoG has released a notice stating that they believe there is an increased threat of piracy over the next twenty-four to forty-eight hours to mariners in Zone E, which is from Togo to Cameroon "
239,26.09.2021,09:38,Suspicious Approach,00.51,006.5970,Bulk,Underway,No,No,No,No,Open Sea,Sao Tome,West Africa,"The vessel was approached by one skiff, approximately 12m long with a blue and white hull. The suspicious vessel stopped its approach after thirty minutes. "
240,26.09.2021,18:55,Robbery,-12.0105,-077.1107,Bulk,Anchored,Yes,No,No,Yes,Port,Peru,Americas,"Duty crew spotted six robbers, armed with knives, attempting to break into the bosun store. The robbers threatened the duty crew before making their escape empty handed."
241,29.09.2021,13:32,General Alert,-12.01,-077.12,,,,,,,Port,Peru,Americas,GENERAL WARNING.
242,06.10.2021,02:30,Robbery,01.15,104.0682,Tanker,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,Three robbers were spoOed boarding the vessel. A search was conducted which confirmed the perpetrators had escaped with some engine parts.
243,06.10.2021,04:20,Robbery,05.4811,118.0576,Tanker,Anchored,Yes,No,No,No,Port,Malaysia,South East Asia,"Two robbers were spotted on the forecastle by duty crew. Upon seeing the alerted crew, the perpetrators made their escape with stolen items of ship's stores and property."
244,06.10.2021,N/A,Robbery,N/A,N/A,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"Robbers were able to board the vessel, steal items of ship's spares and escape unnoticed."
245,10.10.2021,23:30,Robbery,01.1580,104.1130,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia," Two robbers were spotted in the engine room by duty crew, the alarm was raised and the crew mustered which resulted in the perpetrators escaping empty handed."
246,11.10.2021,02:00,Suspicious Approach,04.19,001.10,Fishing,N/A,No,No,No,No,Open Sea,Gulf of Guinea,West Africa,The vessel was approached by two speedboats. The armed guard onboard the fishing vessel fired warning shots causing the speedboats to stop their approach.
247,14.10.2021,23:52,Robbery,01.1510,104.0365,Tanker,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,Robbers managed to board the vessel unnoticed but were unsuccessful in their attempt to steal ship's stores.
248,15.10.2021,00:40,Robbery,01.1464,104.0258,Tanker,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,Eight robbers armed with knives managed to board the vessel and steal engine parts.
249,04.10.2021,07:50,Suspicious Approach,13.0620,043.0770,Tanker,Underway,No,No,No,No,Open Sea,Bab-el-Mandeb,Indian Ocean,The vessel was approached by one skiff from the port beam. The skiff stopped its approach upon the tanker increasing its speed and seeing the presence of the armed guards.
250,15.10.2021,22:45,Robbery,01.1702,104.1385,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"Duty crew spotted five robbers onboard the vessel and raised the alarm, which resulted in the perpetrators escaping empty handed. "
251,19.10.2021,07:45,Suspicious Approach,12.43,043.16,N/A,Underway,No,No,No,No,Open Sea,Bab-el-Mandeb,Indian Ocean,Six persons onboard one small craft approached the vessel aggressively and ladders were sighted. The armed security team onboard the vessel displayed their weapons which resulted in the suspicious craft aborting its approach.
252,19.10.2021,09:30,General Alert,01.50,001.11,Tug,N/A,,,,,Open Sea,Gulf of Guinea,West Africa,UNKNOWN SUSPICIOUS TUG BOAT WAS SIGHTED
253,20.10.2021,02:10,Robbery,01.1673,104.1686,Cargo,Underway,Yes,No,No,Yes,Port,Singapore Straits,South East Asia,"Five robbers, two of them armed with guns managed to board the vessel but were unsuccessful in their attempts to steal the ship's properties and made their escape."
254,21.10.2021,06:10,Piracy Attack,-03.1137,-080.0280,Container,Underway,No,No,No,Yes,Port,Ecuador,Americas,Six armed men onboard a speedboat approached and fired upon the vessel. The vessel increased its speed and carried out evasive manoeuvres causing the speedboat to end its approach
255,24.10.2021,22:50,Robbery,01.1470,104.0170,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"Four robbers were spotted at the stern and upon being sighted, jumped overboard. Nothing had been stolen."
256,25.10.2021,08:24,General Alert,02.30,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,MDAT-GoG has released a notice stating that they are aware the threat of piracy remains high.
257,25.10.2021,08:15,Piracy Attack,02.13,004.50,Container,N/A,Yes,No,No,No,Open Sea,Gulf of Guinea,West Africa,A vessel has been boarded approximately 150nm Northwest of Santo Antonio. The crew have been able to retreat to the citadel.
258,25.10.2021,02:08,Robbery,09.22,013.40,Cargo,Anchored,Yes,No,No,Yes,Open Sea,Guinea,West Africa,A vessel was boarded by seven robbers armed with knives and guns. The robbers managed to steal twelve computers and nine laptops.
259,25.10.2021,21:26,Piracy Attack,02.3512,007.5912,Supply,N/A,Yes,No,No,No,Open Sea,Gulf of Guinea,West Africa,A vessel was boarded 62nm Northeast of Santo Antonio. The pirates departed the vessel at approximately 04:00 UTC 
260,28.10.2021,01:10,Robbery,01.1690,104.1990,Tanker,Underway,Yes,Yes,No,No,Port,Singapore Straits,South East Asia,"The padlock to the steering room was found broken by duty crew, who then spotted three perpetrators jumping overboard empty handed."
261,29.10.2021,13:40,General Alert,05.00,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG has released a notice stating that they are aware of an increased threat of piracy
262,01.11.2021,16:34,General Alert,24.19,066.58,,,,,,,Open Sea,Pakistan,Indian Ocean,"A naval ships surface, anti- aircraft and depth charge live firing practice"
263,01.11.2021,16:34,General Alert,20.4650,039.00,,,,,,,Open Sea,Red Sea,Indian Ocean,A firing practice.
264,27.10.2021,08:37,General Alert,18.3440,-072.2080,Bulk,Berthed,No,Yes,No,Yes,Port,Haiti,Americas,Shots were fired at the bulk carrier by an unknown person from the shore. Five armed guards from the terminal who were onboard the bulk carrier retreated to the citadel with the crew.
265,01.11.2021,09:35,Robbery,04.2450,006.1550,Passenger Boat,Underway,Yes,No,No,Yes,Port,Nigeria,West Africa,One speedboat with eight armed robbers onboard approached the vessel and fired in the air forcing the passenger boat to stop. The robbers then boarded the boat and stole passenger's belongings and the 75HP engine.
266,04.11.2021,01:02,Robbery,01.15,104.0340,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"Duty crew spotted two robbers onboard and raised the alarm. As a result, the perpetrators made their escape by jumping overboard empty handed."
267,03.11.2021,17:02,Robbery,01.1490,104.0107,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,Duty crew spotted four unauthorised persons onboard and attempting to enter the steering gear room. Alarm raised and crew mustered resulting in the persons escaping.
268,09.11.2021,07:26,General Alert,05.00,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,MDAT-GoG has released a notice stating that they are aware of an increased threat of piracy.
269,11.11.2021,01:00,Piracy Attack,03.2322,005.4103,N/A,N/A,Yes,N/A,N/A,N/A,Open Sea,Gulf of Guinea,West Africa,A vessel was boarded approximately 50nm Southwest of Brass. Five crew members have been kidnapped.
270,12.11.2021,10:34,General Alert,04.27,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG has released a notice stating that they are aware of an increased threat of piracy for the next twenty- four to forty-eight hours
271,12.11.2021,12:55,Robbery,01.0781,103.3290,Tug,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,"One robber was spotted onboard the unmanned barge. All crew are reported as safe, one coil of towing rope and mooring rope were reported stolen."
272,15.11.2021,07:55,General Alert,24.4840,066.5737,,,,,,,Open Sea,Pakistan,Indian Ocean,A Live Firing Practice
273,08.11.2021,20:10,Robbery,-12.0096,-077.1159,Ro-Ro,Anchored,Yes,No,No,No,Port,Peru,Americas,"Three robbers, armed with knives were spotted close to the mooring station. A mooring rope had been stolen. "
274,17.11.2021,02:00,Robbery,13.44,121.0230,Utility,Anchored,Yes,No,No,No,Port,Philippines,South East Asia,"The duty crew spotted that the padlock on the Bosun store had been broken. Upon searching the store, they noticed that three grinders, two firefighting nozzles, one electric extension and one shackle had been stolen."
275,12.11.2021,N/A,Robbery,-06.0460,012.1870,Supply,Anchored,Yes,No,No,No,Port,Angola,West Africa,The robbers managed to board the vessel and steal mooring ropes unnoticed.
276,22.11.2021,00:40,Robbery,01.1619,104.1321,Bulk,Underway,Yes,No,No,No,Port,Singapore Straits,South East Asia,Duty crew spotted two robbers onboard. The master confirmed that all crew were safe and that nothing had been stolen.
277,18.11.2021,20:20,Robbery,22.47,070.02,Cargo,Anchored,Yes,Yes,No,No,Port,India,Indian Ocean,"The duty officer spotted two robbers onboard and raised the alarm which resulted in the perpetrators escaping in a small boat. The investigation confirmed that three padlocks to the damage control room, deck store and bosun store had been broken but that nothing had been stolen. "
278,23.11.2021,15:10,General Alert,24.51.10,066.4520,,,,,,,Open Sea,Pakistan,Indian Ocean,A Firing practice with live ammunition
279,24.11.2021,08:35,General Alert,05.00,005.00,,,,,,,Open Sea,Gulf of Guinea,West Africa,The MDAT-GoG has released a notice stating that they are aware of an increased threat of piracy for the next 48 hours 
